rank,uid,username,type
1,8668075,Negativeday单推版,总督
2,1430567,Mayoi0v0,总督
3,3546568349190684,peach好吃,总督
4,3863280,月亮掉进井里啦,总督
5,50371474,账号已注销,提督
6,1718999,チェリーぴよ,提督
7,4691031,如花似君,提督
8,2103201,噜噜露露lulu猪,提督
9,23364462,luluのbochi,提督
10,137909049,Arthurceアーサー,提督
11,197297,满足,提督
12,438677,ルルカ,提督
13,844701,身上有lu的香水味_香水,提督
14,13490987,雫るる的maro,提督
15,554248025,階段を上るふみこ,提督
16,405213828,夏忆Smile,提督
17,12695530,AbsintheIC,提督
18,19289115,NyaAoi,提督
19,3841380,suleizc,提督
20,468341,水守Payne,提督
21,8339343,麻衣さん最高です,提督
22,12889974,凝如实,提督
23,54043,肉_汁,提督
24,1800983,Veritas21,提督
25,251075309,艺术诗人阿克曼,提督
26,438662737,涅梅西斯_4847,提督
27,527868,MIDORIガチ,提督
28,335316784,总是被るる无视,提督
29,386584259,AqukinMaster,提督
30,2269028,波波波波羊,提督
31,111868,SayakaS,提督
32,23552934,妃子依笑Studio,提督
33,2991831,三井寿头,提督
34,25101519,想水的鱼,提督
35,66758611,假笑保护伞,提督
36,4042688,水煮肉片饭饭饭,提督
37,384612754,SolarRain_张哥,提督
38,37747473,毕竟yq,提督
39,3121889,BP王,提督
40,1534878,酱油窝蹲,提督
41,228952217,希望你开心雫,提督
42,12175462,矸小亓,提督
43,176591887,雨帝降雨,提督
44,86002678,随便起一个就好了啊,提督
45,23538831,发条不灵,提督
46,22982722,巴御前は俺の嫁,提督
47,375143185,就当作是寂寞,提督
48,39554268,AdSparkling,提督
49,56515354,柒七漆七,提督
50,680269,绯红の破晓,提督
51,6414823,雫塔莎罗斯托娃,提督
52,28527491,火星上的小小白,提督
53,57085280,第三方发现,提督
54,34437835,ちゃぶ多㥁楽,提督
55,15401154,ioal-zx,提督
56,170253411,我的爱一文不值,提督
57,383265086,烈火挖掘机,提督
58,2289607,Darkness-TX,提督
59,217410,比那名居小江,提督
60,38189668,雫にあ,提督
61,8174622,るる超爱拉面,提督
62,247559680,忘记过去zz,提督
63,3085170,江户小龟,提督
64,14362424,OGC123,提督
65,23846838,ysliang,提督
66,282795081,晚非桑榆,提督
67,40405308,城市里的异乡人,提督
68,3546383644625132,里奧梅南,提督
69,115660,蔺无双双双双双,舰长
70,7226859,南雍雪境,舰长
71,297899,大富豪貧民,舰长
72,457388376,姆q老师,舰长
73,25893271,蛤蟆小金_,舰长
74,49387718,鱼雨晴_,舰长
75,431385327,账号已注销,舰长
76,72328233,三玖丨三玖,舰长
77,427772,忍者猫,舰长
78,490825372,桐楠柯,舰长
79,3464517,西村有狗子,舰长
80,3494359815162159,須河原晶,舰长
81,2022280525,lulu衿天喝明前雫莉,舰长
82,10107894,时间的陈迹,舰长
83,2267307,哆啦贡荡斯,舰长
84,85163,摸鱼丸,舰长
85,143641,御意见无用-,舰长
86,160,博丽灵梦,舰长
87,17052827,諏訪丶丶ミジュマル,舰长
88,3158731,一只无聊的打工人,舰长
89,6370097,执事只是挚食芝士,舰长
90,1113205,这里是小九喵,舰长
91,12197950,hun害怕,舰长
92,7920069,快丨好吗,舰长
93,14988107,肥奥-胖兰度,舰长
94,300215,雫lu豆,舰长
95,192476553,OSIRIS_REX,舰长
96,314345,微风如晨,舰长
97,7605,单调-多彩_,舰长
98,1810032,直美MJきびつい,舰长
99,2229984,境界上のホライゾン,舰长
100,28939986,后工业艺术,舰长
101,26597121,努力挣钱的jill,舰长
102,298253987,Maro_OfficiaI,舰长
103,278120467,绫的可能性,舰长
104,96871707,我的lu宝_是风动,舰长
105,14007275,霸啦霸霸霸,舰长
106,61350,妖妖の梦,舰长
107,2148613,豆沙豆浆,舰长
108,23936896,冰云__,舰长
109,3743109,794wu,舰长
110,348834127,俾格易尔,舰长
111,7269079,文若兮,舰长
112,21574091,舐魂kq,舰长
113,505775,捡垃圾的sawa,舰长
114,370130953,石琳君,舰长
115,20109683,一只潜水鸡,舰长
116,22044282,輘喾幠葝dog酱,舰长
117,378951,亦無忧,舰长
118,17626083,一只迎春花,舰长
119,520026907,平穹亥咕呱QAQ,舰长
120,67692415,ひたちまこYC,舰长
121,2122210,DDDRACO_,舰长
122,1627303,oxygen_lulu,舰长
123,8063582,妹子你很不错,舰长
124,14695633,花果山董依依,舰长
125,9981158,影陌_inami,舰长
126,28463040,AaBbCcXxxx,舰长
127,807,霧珠れいむ,舰长
128,3349214,海洛伊丝_,舰长
129,88375022,LAるる,舰长
130,278006268,KevinWhiteCloud,舰长
131,1595435530,我没有钱我不要脸-8-,舰长
132,15560449,稚面素心,舰长
133,177237329,6枚硬币太贵啦,舰长
134,30288,EPXIVII,舰长
135,880884,ShawwwJune,舰长
136,561565,icemon,舰长
137,51260329,雨林是雫个,舰长
138,3269606,新子憧Official,舰长
139,389297944,C繁,舰长
140,22748041,cccccccchang,舰长
141,11635383,saojia456,舰长
142,33774103,comenosweetdeath,舰长
143,343781321,るる今天也想吃麦当劳,舰长
144,130500,吸管伯爵,舰长
145,289903672,北海こいし,舰长
146,23194074,大锐啦啦啦,舰长
147,9192610,丿嘲笑,舰长
148,557624,魔菇先生_Official,舰长
149,35853257,C_hdddd,舰长
150,4983100,Romola7,舰长
151,35173225,修行中的大魔法师,舰长
152,12590566,麵麵麵麵麺,舰长
153,22034735,喜欢猫咪汉堡,舰长
154,129157,臭OTAKU,舰长
155,6417403,SmartDiffusionAI,舰长
156,14368,赤道上的冰雪,舰长
157,4511000,珊儿在练字,舰长
158,584430,ふゆゆゆゆ,舰长
159,833741,ルリルル,舰长
160,38935852,单推Aimer八年,舰长
161,229614,Dima门徒,舰长
162,3107936,Oh-Oh-傲,舰长
163,2686958,St_CC肄业生,舰长
164,62028,从事国宝工作,舰长
165,32817258,Jeremy_Chen1015,舰长
166,420206,蟹になりたいね,舰长
167,8052136,cward2,舰长
168,255051,冰丽粒,舰长
169,14648715,Orzhelp,舰长
170,322078333,有位高手在南方,舰长
171,12332413,霖灶sino,舰长
172,4766184,pandora__actor,舰长
173,1330725,霜月十三,舰长
174,261022316,鲨鱼齿真的很可爱,舰长
175,13922843,XYDSUKILULU,舰长
176,143020238,阿喵er_,舰长
177,1536634,默默闻闻,舰长
